symbol,company_name,sector,price_range
MMM,3M Company,Industrials,mid
AOS,A. O. Smith Corporation,Industrials,mid
ABT,Abbott Laboratories,Health Care,mid
ABBV,AbbVie Inc.,Health Care,mid
ABMD,ABIOMED Inc.,Health Care,mid
ACN,Accenture plc,Information Technology,high
ATVI,Activision Blizzard Inc,Communication Services,mid
ADM,Archer-Daniels-Midland Company,Consumer Staples,mid
ADBE,Adobe Inc.,Information Technology,high
ADP,Automatic Data Processing Inc,Information Technology,high
AAP,Advance Auto Parts Inc,Consumer Discretionary,mid
AES,AES Corp,Utilities,low
AFL,AFLAC Inc,Financials,mid
A,Agilent Technologies Inc,Health Care,high
APD,Air Products & Chemicals Inc,Materials,high
AKAM,Akamai Technologies Inc,Information Technology,mid
ALK,Alaska Air Group Inc,Industrials,mid
ALB,Albemarle Corp,Materials,high
ARE,Alexandria Real Estate Equities Inc,Real Estate,high
ALGN,Align Technology Inc,Health Care,high
ALLE,Allegion PLC,Industrials,mid
LNT,Alliant Energy Corp,Utilities,mid
ALL,Allstate Corp,Financials,mid
GOOGL,Alphabet Inc,Communication Services,high
GOOG,Alphabet Inc,Communication Services,high
MO,Altria Group Inc,Consumer Staples,mid
AMZN,Amazon.com Inc,Consumer Discretionary,high
AMCR,Amcor PLC,Materials,mid
AMD,Advanced Micro Devices Inc,Information Technology,mid
AEE,Ameren Corp,Utilities,mid
AAL,American Airlines Group,Industrials,low
AEP,American Electric Power,Utilities,mid
AXP,American Express Co,Financials,high
AIG,American International Group Inc,Financials,mid
AMT,American Tower Corp,Real Estate,high
AWK,American Water Works Company Inc,Utilities,high
AMP,Ameriprise Financial Inc,Financials,high
ABC,AmerisourceBergen Corp,Health Care,mid
AME,Ametek Inc,Industrials,high
AMGN,Amgen Inc,Health Care,mid
APH,Amphenol Corp,Information Technology,high
ADI,Analog Devices Inc,Information Technology,high
ANSS,ANSYS Inc,Information Technology,high
AON,Aon PLC,Financials,high
APA,APA Corporation,Energy,mid
AAPL,Apple Inc,Information Technology,high
AMAT,Applied Materials Inc,Information Technology,high
APTV,Aptiv PLC,Consumer Discretionary,mid
ACGL,Arch Capital Group Ltd,Financials,mid
ANET,Arista Networks Inc,Information Technology,high
AJG,Arthur J. Gallagher & Co,Financials,high
AIZ,Assurant Inc,Financials,mid
T,AT&T Inc,Communication Services,low
ATO,Atmos Energy Corp,Utilities,mid
ADSK,Autodesk Inc,Information Technology,high
ADP,Automatic Data Processing Inc,Information Technology,high
AZO,AutoZone Inc,Consumer Discretionary,high
AVB,AvalonBay Communities Inc,Real Estate,high
AVY,Avery Dennison Corp,Materials,mid
BKR,Baker Hughes Co,Energy,mid
BALL,Ball Corp,Materials,mid
BAC,Bank of America Corp,Financials,mid
BBWI,Bath & Body Works Inc,Consumer Discretionary,mid
BAX,Baxter International Inc,Health Care,mid
BDX,Becton Dickinson and Co,Health Care,high
BRK.B,Berkshire Hathaway,Financials,high
BBY,Best Buy Co Inc,Consumer Discretionary,mid
BIO,Bio-Rad Laboratories Inc,Health Care,high
TECH,Bio-Techne Corp,Health Care,high
BIIB,Biogen Inc,Health Care,mid
BLK,BlackRock Inc,Financials,high
BK,The Bank of New York Mellon Corp,Financials,mid
BA,Boeing Co,Industrials,mid
BKNG,Booking Holdings Inc,Consumer Discretionary,high
BWA,BorgWarner Inc,Consumer Discretionary,mid
BXP,Boston Properties Inc,Real Estate,mid
BSX,Boston Scientific Corp,Health Care,mid
BMY,Bristol-Myers Squibb Co,Health Care,low
AVGO,Broadcom Inc,Information Technology,high
BR,Broadridge Financial Solutions Inc,Information Technology,mid
BRO,Brown & Brown Inc,Financials,mid
BF.B,Brown-Forman Corp,Consumer Staples,mid
CHRW,C.H. Robinson Worldwide Inc,Industrials,mid
CDNS,Cadence Design Systems Inc,Information Technology,high
CZR,Caesars Entertainment Inc,Consumer Discretionary,low
CPB,Campbell Soup Co,Consumer Staples,mid
COF,Capital One Financial Corp,Financials,mid
CAH,Cardinal Health Inc,Health Care,mid
KMX,CarMax Inc,Consumer Discretionary,mid
CCL,Carnival Corp,Consumer Discretionary,low
CARR,Carrier Global Corp,Industrials,mid
CTLT,Catalent Inc,Health Care,mid
CAT,Caterpillar Inc,Industrials,mid
CBOE,Cboe Global Markets Inc,Financials,mid
CBRE,CBRE Group Inc,Real Estate,mid
CDW,CDW Corp,Information Technology,high
CE,Celanese Corp,Materials,high
CNC,Centene Corp,Health Care,mid
CNP,CenterPoint Energy Inc,Utilities,mid
CDAY,Ceridian HCM Holding Inc,Information Technology,mid
CF,CF Industries Holdings Inc,Materials,high
CRL,Charles River Laboratories International Inc,Health Care,high
SCHW,Charles Schwab Corp,Financials,mid
CHTR,Charter Communications Inc,Communication Services,high
CVX,Chevron Corp,Energy,mid
CMG,Chipotle Mexican Grill Inc,Consumer Discretionary,high
CB,Chubb Ltd,Financials,high
CHD,Church & Dwight Co Inc,Consumer Staples,mid
CI,Cigna Corp,Health Care,mid
CINF,Cincinnati Financial Corp,Financials,mid
CTAS,Cintas Corp,Industrials,high
CSCO,Cisco Systems Inc,Information Technology,mid
C,Citigroup Inc,Financials,mid
CFG,Citizens Financial Group Inc,Financials,mid
CTXS,Citrix Systems Inc,Information Technology,mid
CLX,The Clorox Co,Consumer Staples,mid
CME,CME Group Inc,Financials,high
CMS,CMS Energy Corp,Utilities,mid
KO,Coca-Cola Co,Consumer Staples,mid
CTSH,Cognizant Technology Solutions Corp,Information Technology,mid
CL,Colgate-Palmolive Co,Consumer Staples,mid
CMCSA,Comcast Corp,Communication Services,mid
CAG,Conagra Brands Inc,Consumer Staples,mid
COP,ConocoPhillips,Energy,mid
ED,Consolidated Edison Inc,Utilities,mid
STZ,Constellation Brands Inc,Consumer Staples,mid
CPRT,Copart Inc,Industrials,high
GLW,Corning Inc,Information Technology,mid
CTVA,Corteva Inc,Materials,mid
COST,Costco Wholesale Corp,Consumer Staples,mid
CTRA,Coterra Energy Inc,Energy,mid
CCI,Crown Castle Inc,Real Estate,high
CSX,CSX Corp,Industrials,mid
CMI,Cummins Inc,Industrials,mid
CVS,CVS Health Corp,Health Care,mid
DHI,D.R. Horton Inc,Consumer Discretionary,mid
DHR,Danaher Corp,Health Care,high
DRI,Darden Restaurants Inc,Consumer Discretionary,mid
DVA,DaVita Inc,Health Care,mid
DE,Deere & Co,Industrials,high
DAL,Delta Air Lines Inc,Industrials,mid
XRAY,DENTSPLY SIRONA Inc,Health Care,mid
DVN,Devon Energy Corp,Energy,mid
DXCM,DexCom Inc,Health Care,high
FANG,Diamondback Energy Inc,Energy,mid
DLR,Digital Realty Trust Inc,Real Estate,high
DFS,Discover Financial Services,Financials,mid
DISCA,Discovery Inc,Communication Services,low
DISCK,Discovery Inc,Communication Services,low
DISH,DISH Network Corp,Communication Services,low
DG,Dollar General Corp,Consumer Discretionary,mid
DLTR,Dollar Tree Inc,Consumer Discretionary,mid
D,Dominion Energy Inc,Utilities,mid
DPZ,Domino's Pizza Inc,Consumer Discretionary,high
DOV,Dover Corp,Industrials,mid
DOW,Dow Inc,Materials,mid
DTE,DTE Energy Co,Utilities,mid
DUK,Duke Energy Corp,Utilities,mid
DRE,Duke Realty Corp,Real Estate,mid
DD,DuPont de Nemours Inc,Materials,mid
DXC,DXC Technology Co,Information Technology,low
